证券代码,证券简称,交易日期,交易所,昨日收盘,今日开盘,成交数量,最高成交,最低成交,最近成交,总笔数,涨跌幅,成交金额
"	002331",皖通科技,2015-01-05,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-06,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-07,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-08,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-09,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-12,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-13,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-14,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-15,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-16,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-19,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-20,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-21,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-22,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-23,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-26,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-27,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-28,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-29,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-01-30,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-02,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-03,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-04,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-05,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-06,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-09,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-10,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-11,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-12,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-13,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-16,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-17,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-25,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-26,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-02-27,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-02,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-03,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-04,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-05,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-06,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-09,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-10,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-11,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-12,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-13,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-16,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-17,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-18,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-19,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-20,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-23,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-24,深交所,15.42,0,0,0,0,0,0,,0
"	002331",皖通科技,2015-03-25,深交所,15.42,16.96,939211,16.96,16.96,16.96,248,9.987,15929018.56
"	002331",皖通科技,2015-03-26,深交所,14.09,15.5,287078,15.5,15.5,15.5,179,10.0071,4449709
"	002331",皖通科技,2015-03-27,深交所,15.5,17.05,50561483,17.05,16,17.05,14999,10,851443961.84
"	002331",皖通科技,2015-03-30,深交所,17.05,17.09,47865092,17.85,16.56,16.65,30610,-2.346,816627554.46
"	002331",皖通科技,2015-03-31,深交所,16.65,16.98,38794096,17.5,16.7,17.1,22544,2.7027,663703338.32
